id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_ua_vat_register_user,l10n_ua.vat.register.user,model_l10n_ua_vat_register,account.group_account_user,1,1,1,0
access_l10n_ua_vat_register_manager,l10n_ua.vat.register.manager,model_l10n_ua_vat_register,account.group_account_manager,1,1,1,1
access_l10n_ua_vat_register_line_user,l10n_ua.vat.register.line.user,model_l10n_ua_vat_register_line,account.group_account_user,1,1,1,0
access_l10n_ua_vat_register_line_manager,l10n_ua.vat.register.line.manager,model_l10n_ua_vat_register_line,account.group_account_manager,1,1,1,1
access_l10n_ua_tax_invoice_user,l10n_ua.tax.invoice.user,model_l10n_ua_tax_invoice,account.group_account_user,1,1,1,0
access_l10n_ua_tax_invoice_manager,l10n_ua.tax.invoice.manager,model_l10n_ua_tax_invoice,account.group_account_manager,1,1,1,1
access_l10n_ua_tax_invoice_line_user,l10n_ua.tax.invoice.line.user,model_l10n_ua_tax_invoice_line,account.group_account_user,1,1,1,0
access_l10n_ua_tax_invoice_line_manager,l10n_ua.tax.invoice.line.manager,model_l10n_ua_tax_invoice_line,account.group_account_manager,1,1,1,1
access_l10n_ua_vat_declaration_user,l10n_ua.vat.declaration.user,model_l10n_ua_vat_declaration,account.group_account_user,1,1,1,0
access_l10n_ua_vat_declaration_manager,l10n_ua.vat.declaration.manager,model_l10n_ua_vat_declaration,account.group_account_manager,1,1,1,1
