id,code,name
kvkv_030,030,Президент України (Офіс Президента)
kvkv_040,040,Кабінет Міністрів України
kvkv_110,110,Верховна Рада України
kvkv_210,210,"Міністерство охорони здоров'я"
kvkv_220,220,Міністерство освіти і науки
kvkv_230,230,Міністерство соціальної політики
kvkv_240,240,Міністерство економіки
kvkv_250,250,Міністерство закордонних справ
kvkv_260,260,Міністерство фінансів
kvkv_270,270,Міністерство юстиції
kvkv_280,280,Міністерство внутрішніх справ
kvkv_300,300,Міністерство культури та інформаційної політики
kvkv_320,320,Антимонопольний комітет України
kvkv_350,350,Фонд державного майна України
kvkv_705,705,Міністерство молоді та спорту
