id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketplace_backend_user,marketplace.backend.user,model_marketplace_backend,group_marketplace_user,1,0,0,0
access_marketplace_backend_manager,marketplace.backend.manager,model_marketplace_backend,group_marketplace_manager,1,1,1,0
access_marketplace_backend_admin,marketplace.backend.admin,model_marketplace_backend,group_marketplace_admin,1,1,1,1
access_marketplace_order_user,marketplace.order.user,model_marketplace_order,group_marketplace_user,1,1,0,0
access_marketplace_order_manager,marketplace.order.manager,model_marketplace_order,group_marketplace_manager,1,1,1,0
access_marketplace_order_admin,marketplace.order.admin,model_marketplace_order,group_marketplace_admin,1,1,1,1
access_marketplace_order_line_user,marketplace.order.line.user,model_marketplace_order_line,group_marketplace_user,1,0,0,0
access_marketplace_order_line_manager,marketplace.order.line.manager,model_marketplace_order_line,group_marketplace_manager,1,1,1,1
access_marketplace_pricelist_user,marketplace.pricelist.user,model_marketplace_pricelist,group_marketplace_user,1,0,0,0
access_marketplace_pricelist_manager,marketplace.pricelist.manager,model_marketplace_pricelist,group_marketplace_manager,1,1,1,1
access_marketplace_pricelist_item_user,marketplace.pricelist.item.user,model_marketplace_pricelist_item,group_marketplace_user,1,0,0,0
access_marketplace_pricelist_item_manager,marketplace.pricelist.item.manager,model_marketplace_pricelist_item,group_marketplace_manager,1,1,1,1
access_marketplace_category_user,marketplace.category.user,model_marketplace_category,group_marketplace_user,1,0,0,0
access_marketplace_category_manager,marketplace.category.manager,model_marketplace_category,group_marketplace_manager,1,1,1,1
