id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_ua_tax_document_type_user,l10n_ua.tax.document.type.user,model_l10n_ua_tax_document_type,base.group_user,1,0,0,0
access_l10n_ua_tax_document_type_manager,l10n_ua.tax.document.type.manager,model_l10n_ua_tax_document_type,account.group_account_manager,1,1,1,1
access_l10n_ua_tax_cabinet_config_user,l10n_ua.tax.cabinet.config.user,model_l10n_ua_tax_cabinet_config,base.group_user,1,0,0,0
access_l10n_ua_tax_cabinet_config_manager,l10n_ua.tax.cabinet.config.manager,model_l10n_ua_tax_cabinet_config,account.group_account_manager,1,1,1,1
access_l10n_ua_tax_cabinet_document_user,l10n_ua.tax.cabinet.document.user,model_l10n_ua_tax_cabinet_document,base.group_user,1,1,1,0
access_l10n_ua_tax_cabinet_document_manager,l10n_ua.tax.cabinet.document.manager,model_l10n_ua_tax_cabinet_document,account.group_account_manager,1,1,1,1
access_l10n_ua_tax_cabinet_sync_wizard_user,l10n_ua.tax.cabinet.sync.wizard.user,model_l10n_ua_tax_cabinet_sync_wizard,base.group_user,1,1,1,1
access_l10n_ua_tax_cabinet_sync_wizard_file_user,l10n_ua.tax.cabinet.sync.wizard.file.user,model_l10n_ua_tax_cabinet_sync_wizard_file,base.group_user,1,1,1,1
access_l10n_ua_tax_document_wizard_user,l10n_ua.tax.document.wizard.user,model_l10n_ua_tax_document_wizard,base.group_user,1,1,1,1
access_l10n_ua_company_kved_user,l10n_ua.company.kved.user,model_l10n_ua_company_kved,base.group_user,1,0,0,0
access_l10n_ua_company_kved_manager,l10n_ua.company.kved.manager,model_l10n_ua_company_kved,account.group_account_manager,1,1,1,1
