id,code,name,organ_type,parent_id:id
organ_central,DKSU,Державна казначейська служба України,central,
organ_kyiv,DKSU_K,ГУДКСУ у м. Києві,regional,l10n_ua_budget_treasury.organ_central
organ_sevastopol,DKSU_S,ГУДКСУ у м. Севастополі,regional,l10n_ua_budget_treasury.organ_central
organ_vinnytsia,DKSU_05,ГУДКСУ у Вінницькій області,regional,l10n_ua_budget_treasury.organ_central
organ_volyn,DKSU_07,ГУДКСУ у Волинській області,regional,l10n_ua_budget_treasury.organ_central
organ_dnipro,DKSU_12,ГУДКСУ у Дніпропетровській області,regional,l10n_ua_budget_treasury.organ_central
organ_donetsk,DKSU_14,ГУДКСУ у Донецькій області,regional,l10n_ua_budget_treasury.organ_central
organ_zhytomyr,DKSU_18,ГУДКСУ у Житомирській області,regional,l10n_ua_budget_treasury.organ_central
organ_zakarpattia,DKSU_21,ГУДКСУ у Закарпатській області,regional,l10n_ua_budget_treasury.organ_central
organ_zaporizhzhia,DKSU_23,ГУДКСУ у Запорізькій області,regional,l10n_ua_budget_treasury.organ_central
organ_ivano_frankivsk,DKSU_26,ГУДКСУ у Івано-Франківській області,regional,l10n_ua_budget_treasury.organ_central
organ_kirovohrad,DKSU_35,ГУДКСУ у Кіровоградській області,regional,l10n_ua_budget_treasury.organ_central
organ_luhansk,DKSU_44,ГУДКСУ у Луганській області,regional,l10n_ua_budget_treasury.organ_central
organ_lviv,DKSU_46,ГУДКСУ у Львівській області,regional,l10n_ua_budget_treasury.organ_central
organ_mykolaiv,DKSU_48,ГУДКСУ у Миколаївській області,regional,l10n_ua_budget_treasury.organ_central
organ_odesa,DKSU_51,ГУДКСУ у Одеській області,regional,l10n_ua_budget_treasury.organ_central
organ_poltava,DKSU_53,ГУДКСУ у Полтавській області,regional,l10n_ua_budget_treasury.organ_central
organ_rivne,DKSU_56,ГУДКСУ у Рівненській області,regional,l10n_ua_budget_treasury.organ_central
organ_sumy,DKSU_59,ГУДКСУ у Сумській області,regional,l10n_ua_budget_treasury.organ_central
organ_ternopil,DKSU_61,ГУДКСУ у Тернопільській області,regional,l10n_ua_budget_treasury.organ_central
organ_kharkiv,DKSU_63,ГУДКСУ у Харківській області,regional,l10n_ua_budget_treasury.organ_central
organ_kherson,DKSU_65,ГУДКСУ у Херсонській області,regional,l10n_ua_budget_treasury.organ_central
organ_khmelnytskyi,DKSU_68,ГУДКСУ у Хмельницькій області,regional,l10n_ua_budget_treasury.organ_central
organ_cherkasy,DKSU_71,ГУДКСУ у Черкаській області,regional,l10n_ua_budget_treasury.organ_central
organ_chernivtsi,DKSU_73,ГУДКСУ у Чернівецькій області,regional,l10n_ua_budget_treasury.organ_central
organ_chernihiv,DKSU_74,ГУДКСУ у Чернігівській області,regional,l10n_ua_budget_treasury.organ_central
organ_kyiv_oblast,DKSU_32,ГУДКСУ у Київській області,regional,l10n_ua_budget_treasury.organ_central
organ_crimea,DKSU_01,ГУДКСУ в Автономній Республіці Крим,regional,l10n_ua_budget_treasury.organ_central
