id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_version_allowance_user,hr.version.allowance.user,model_hr_version_allowance,hr.group_hr_user,1,0,0,0
access_hr_version_allowance_officer,hr.version.allowance.officer,model_hr_version_allowance,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_version_allowance_manager,hr.version.allowance.manager,model_hr_version_allowance,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_allowance_type_user,hr.allowance.type.user,model_hr_allowance_type,hr.group_hr_user,1,0,0,0
access_hr_allowance_type_manager,hr.allowance.type.manager,model_hr_allowance_type,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_work_schedule_user,hr.work.schedule.user,model_hr_work_schedule,hr.group_hr_user,1,0,0,0
access_hr_work_schedule_manager,hr.work.schedule.manager,model_hr_work_schedule,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_work_schedule_line_user,hr.work.schedule.line.user,model_hr_work_schedule_line,hr.group_hr_user,1,0,0,0
access_hr_work_schedule_line_manager,hr.work.schedule.line.manager,model_hr_work_schedule_line,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_termination_reason_user,hr.termination.reason.user,model_hr_termination_reason,hr.group_hr_user,1,0,0,0
access_hr_termination_reason_manager,hr.termination.reason.manager,model_hr_termination_reason,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_version_salary_change_user,hr.version.salary.change.user,model_hr_version_salary_change,hr.group_hr_user,1,0,0,0
access_hr_version_salary_change_officer,hr.version.salary.change.officer,model_hr_version_salary_change,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_version_salary_change_manager,hr.version.salary.change.manager,model_hr_version_salary_change,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_job_combining_user,hr.job.combining.user,model_hr_job_combining,hr.group_hr_user,1,0,0,0
access_hr_job_combining_officer,hr.job.combining.officer,model_hr_job_combining,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_job_combining_manager,hr.job.combining.manager,model_hr_job_combining,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_version_amendment_user,hr.version.amendment.user,model_hr_version_amendment,hr.group_hr_user,1,0,0,0
access_hr_version_amendment_officer,hr.version.amendment.officer,model_hr_version_amendment,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_version_amendment_manager,hr.version.amendment.manager,model_hr_version_amendment,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
